culture,eau_mm,azote_kg_ha,phosphore_kg_ha,potassium_kg_ha,temp_moy,precip_cumul_mm,rendement_t_ha
Mil,320.6,46.0,22.4,19.9,28.4,203.9,2.09
Mil,378.7,38.4,19.1,24.4,30.5,180.7,2.19
Mil,351.1,45.5,18.8,21.3,27.6,144.8,2.28
Mil,307.0,56.7,16.0,15.1,31.5,179.6,2.1
Mil,383.0,39.9,16.4,20.3,26.0,188.8,2.18
Mil,306.7,37.4,21.7,17.7,25.5,152.2,2.05
Mil,323.4,36.2,20.9,14.2,23.8,104.1,1.93
Mil,366.3,51.8,23.4,19.4,27.9,89.9,2.32
Mil,334.8,42.6,16.7,22.1,32.6,134.6,1.94
Mil,386.2,36.8,20.9,20.1,28.3,101.3,2.18
Mil,376.1,51.6,23.8,28.6,25.7,183.6,2.34
Mil,465.0,33.5,16.6,17.6,21.6,113.7,2.0
Mil,357.9,42.7,27.5,23.8,26.3,95.1,2.29
Mil,280.7,54.7,24.7,18.1,22.9,207.7,2.01
Mil,415.0,27.2,17.6,20.0,28.1,117.5,2.2
Mil,293.9,38.9,20.5,22.1,30.1,83.8,1.77
Mil,417.1,42.7,17.0,26.2,28.3,199.0,2.29
Mil,458.2,54.0,19.0,23.9,29.9,208.4,2.31
Mil,386.0,48.5,13.0,15.3,21.9,126.5,2.14
Mil,428.9,40.6,26.5,14.5,22.9,137.2,2.23
Mil,348.3,23.5,19.6,14.8,30.0,158.3,1.78
Mil,323.0,31.5,19.7,23.8,25.0,165.2,1.91
Mil,308.4,39.1,15.9,17.8,24.4,238.2,1.96
Mil,313.3,41.7,19.6,19.1,29.8,177.9,1.95
Mil,319.8,37.8,10.8,13.9,32.1,222.2,1.79
Mil,380.3,42.5,32.3,24.5,27.6,92.2,2.16
Mil,360.7,33.9,14.3,17.4,24.8,224.4,2.11
Mil,349.6,51.8,20.3,16.6,32.6,166.9,1.94
Mil,340.0,33.0,14.5,23.7,33.7,70.1,1.8
Mil,315.8,36.1,17.6,16.5,28.1,98.5,2.05
Mil,347.4,38.1,16.4,17.7,30.3,165.0,1.9
Mil,355.2,46.0,13.3,22.2,26.0,168.5,2.11
Mil,255.2,27.0,20.2,21.0,25.3,171.9,1.63
Mil,346.5,30.3,17.4,20.2,25.4,120.8,2.1
Mil,319.7,46.7,15.5,22.1,32.3,16.4,1.84
Mil,380.3,38.4,21.5,17.6,28.3,132.2,2.31
Mil,363.4,42.7,18.4,18.0,26.7,159.7,2.19
Mil,365.2,56.6,23.5,18.7,31.6,119.6,1.98
Mil,297.1,25.0,18.6,20.1,33.0,156.3,1.61
Mil,393.5,22.3,20.9,23.1,23.6,197.2,1.98
Mil,328.2,45.1,29.1,20.7,28.7,117.0,2.08
Mil,393.6,33.2,20.3,18.1,29.4,156.7,2.2
Mil,323.2,37.8,16.1,18.2,29.1,177.8,1.91
Mil,395.7,50.8,21.7,27.5,25.7,77.8,2.16
Mil,428.5,45.2,19.8,21.1,24.6,262.3,2.3
Mil,355.7,45.8,21.9,20.9,25.6,163.6,2.4
Mil,420.6,52.7,18.0,16.0,27.6,142.8,2.54
Mil,261.1,52.2,19.4,18.3,25.0,57.3,2.12
Mil,353.8,29.7,14.8,18.7,33.0,127.0,1.63
Mil,337.1,37.8,9.2,19.8,27.3,174.8,2.27
Mil,409.1,37.8,15.6,30.3,28.2,140.7,2.21
Mil,360.4,38.8,17.7,17.8,27.9,112.8,2.08
Mil,355.6,38.0,26.0,9.4,31.3,202.3,1.8
Mil,332.0,37.0,14.4,16.9,24.7,227.6,2.08
Mil,416.8,45.8,15.5,17.9,29.5,78.9,2.32
Mil,337.4,37.0,22.8,21.8,26.9,198.0,2.05
Mil,382.3,44.7,18.8,21.3,24.2,186.2,2.15
Mil,322.6,48.4,17.2,14.4,23.3,170.3,1.9
Mil,442.1,23.3,26.8,20.8,27.7,112.8,2.26
Mil,348.0,48.8,20.5,20.6,26.9,137.2,2.31
Mil,260.2,29.2,23.0,20.7,27.4,140.9,1.94
Mil,321.7,33.8,20.8,16.1,29.2,54.9,2.08
Mil,374.8,42.0,23.9,26.7,31.0,48.0,1.96
Mil,317.2,40.2,22.1,17.1,28.6,102.2,2.01
Mil,276.2,32.6,14.6,16.1,31.2,92.5,2.01
Mil,375.9,41.5,16.6,22.8,26.3,146.1,2.47
Mil,345.0,49.2,17.2,19.9,33.3,108.7,2.13
Mil,387.2,35.5,22.5,23.9,29.9,61.5,2.03
Mil,337.0,39.4,22.5,20.7,24.0,159.0,2.09
Mil,379.4,48.6,23.3,21.8,27.8,57.0,2.37
Mil,360.9,42.2,14.9,15.7,31.2,138.0,2.08
Mil,351.5,40.2,23.8,17.9,28.3,116.9,2.12
Mil,333.8,41.8,18.1,25.0,25.3,130.7,2.05
Mil,426.0,41.6,24.1,14.1,28.8,184.5,2.31
Mil,405.9,35.9,25.6,29.2,26.9,117.7,2.44
Mil,432.9,35.8,18.3,18.9,24.0,94.1,2.06
Mil,309.7,39.7,20.9,26.2,25.0,189.2,2.0
Mil,347.4,45.4,15.5,21.5,28.5,164.6,2.18
Mil,478.9,34.9,17.9,17.5,26.3,108.1,2.48
Mil,424.6,35.4,16.7,21.9,26.3,171.6,2.27
Mil,270.4,52.4,27.2,17.5,26.8,154.3,2.23
Mil,384.6,56.1,19.3,16.8,23.9,103.5,2.27
Mil,444.2,35.9,20.9,19.9,31.6,266.3,2.07
Mil,324.3,48.4,22.7,27.4,29.8,122.0,2.17
Mil,408.2,46.6,22.0,24.3,31.5,209.1,2.23
Mil,341.2,41.2,24.8,16.7,29.1,120.3,2.12
Mil,417.1,41.5,20.2,14.6,30.2,172.3,2.4
Mil,333.8,41.8,21.0,26.3,27.7,154.0,2.22
Mil,359.8,36.4,20.8,24.3,24.9,146.6,2.01
Mil,412.7,27.8,17.8,21.5,32.7,136.7,1.85
Mil,448.8,28.4,11.2,21.8,26.5,88.9,2.28
Mil,362.8,35.5,14.9,23.5,30.0,135.0,2.19
Mil,293.8,27.8,17.2,19.8,28.7,127.9,1.9
Mil,284.3,51.6,19.7,24.5,29.0,162.8,2.14
Mil,373.5,45.1,25.3,20.8,30.1,135.5,2.31
Mil,314.5,54.4,19.8,14.3,28.4,105.9,2.29
Mil,315.7,36.4,12.4,18.2,20.7,60.8,1.82
Mil,391.3,43.4,16.1,19.8,28.0,82.1,2.4
Mil,396.1,38.2,20.1,20.8,21.9,127.6,1.95
Mil,297.4,37.8,27.2,22.6,26.3,168.6,2.21
Mil,398.5,40.5,17.4,22.8,29.2,184.8,2.24
Mil,405.1,35.7,25.3,20.8,34.2,105.5,2.11
Mil,360.4,34.8,18.1,18.7,29.3,166.1,1.99
Mil,348.7,57.1,26.9,21.7,28.1,146.0,2.41
Mil,296.3,37.9,13.3,21.6,29.9,115.8,2.05
Mil,285.6,28.3,20.9,24.2,33.1,117.1,1.76
Mil,348.0,38.6,23.5,22.6,23.3,213.8,2.15
Arachide,498.4,21.6,33.0,31.6,26.3,186.4,2.84
Arachide,646.8,22.2,27.8,34.6,19.5,277.4,2.52
Arachide,520.1,15.5,22.2,37.0,26.6,237.3,2.78
Arachide,589.4,20.3,22.3,36.0,26.5,142.2,2.91
Arachide,673.8,23.4,27.9,27.9,27.0,323.8,3.28
Arachide,585.5,24.1,31.4,28.4,27.4,216.4,3.04
Arachide,610.0,20.2,34.4,29.5,28.2,120.1,3.17
Arachide,578.6,24.0,12.6,42.5,27.6,275.4,2.78
Arachide,600.6,15.8,26.3,41.5,27.4,230.9,3.1
Arachide,590.9,20.6,32.2,44.4,27.8,230.1,3.16
Arachide,641.2,24.7,33.8,23.1,32.9,162.7,2.95
Arachide,487.8,19.7,32.0,31.9,29.3,300.7,2.79
Arachide,529.9,23.9,37.1,22.6,29.8,255.1,2.8
Arachide,663.5,19.4,30.8,29.0,28.0,165.2,2.91
Arachide,681.5,16.6,24.1,17.1,26.1,153.8,3.35
Arachide,633.3,17.2,43.5,35.9,27.0,95.0,3.5
Arachide,435.4,13.4,36.1,44.6,32.2,248.2,2.52
Arachide,620.4,23.0,31.7,30.6,27.8,182.3,3.05
Arachide,410.3,19.6,24.1,23.4,28.5,289.6,2.7
Arachide,420.4,16.0,35.6,24.1,27.3,247.5,2.52
Arachide,558.7,14.7,26.4,31.9,23.2,242.0,2.7
Arachide,595.6,20.9,38.2,30.8,26.7,226.1,3.16
Arachide,554.0,20.2,25.8,26.0,23.8,307.5,2.59
Arachide,492.8,17.1,35.4,28.2,31.7,186.3,2.64
Arachide,481.1,28.6,22.9,31.9,29.9,240.7,2.69
Arachide,539.3,20.2,29.1,35.8,34.6,192.1,2.34
Arachide,542.7,30.3,25.2,39.8,33.0,192.3,2.8
Arachide,684.3,18.5,28.8,26.5,25.0,187.5,2.91
Arachide,552.8,16.9,31.4,20.7,29.0,261.7,2.53
Arachide,580.9,24.9,22.7,40.0,29.3,184.7,2.9
Arachide,596.1,20.3,33.2,24.5,28.5,149.3,2.97
Arachide,475.4,17.1,37.4,36.5,29.8,165.4,2.62
Arachide,650.1,20.6,43.9,32.4,28.6,204.5,3.17
Arachide,537.4,22.8,35.7,25.3,24.0,128.2,2.91
Arachide,459.0,11.4,32.3,45.0,28.0,261.9,2.66
Arachide,541.8,23.7,28.3,31.6,29.0,186.6,3.01
Arachide,535.6,17.0,33.2,24.6,28.1,219.5,3.02
Arachide,589.2,19.9,34.9,38.3,29.7,220.5,2.72
Arachide,462.1,18.8,26.3,28.9,28.2,246.5,2.67
Arachide,590.1,20.3,18.1,24.4,27.6,159.5,3.04
Arachide,676.3,24.9,28.7,38.9,28.4,203.1,3.08
Arachide,525.0,18.4,31.0,31.0,28.0,241.8,3.02
Arachide,628.3,14.1,14.7,35.6,23.9,208.8,2.64
Arachide,401.3,22.2,34.6,26.5,20.2,192.7,2.42
Arachide,428.0,20.7,29.9,33.5,28.4,171.3,2.82
Arachide,536.9,19.9,24.4,27.3,25.3,211.4,3.07
Arachide,436.8,13.5,38.8,28.7,26.0,272.0,2.56
Arachide,700.6,22.7,27.1,42.9,26.2,257.1,3.27
Arachide,657.4,26.2,30.2,25.5,29.4,186.1,3.41
Arachide,561.3,18.5,31.1,21.9,25.1,280.0,2.77
Arachide,463.6,22.1,37.1,34.3,31.0,182.2,2.42
Arachide,673.9,18.7,28.5,38.0,29.7,242.8,3.37
Arachide,496.9,23.7,30.3,31.6,32.6,245.4,2.68
Arachide,638.5,18.5,25.0,23.7,22.1,322.8,2.68
Arachide,531.7,18.9,31.8,34.9,30.6,190.8,2.71
Arachide,573.3,19.0,39.6,32.9,30.2,253.1,3.05
Arachide,564.9,14.8,32.4,26.1,26.4,249.3,3.1
Arachide,551.8,21.2,40.2,31.4,35.8,248.3,2.31
Arachide,612.2,21.5,37.7,34.0,27.6,158.8,3.07
Arachide,479.8,17.7,33.5,40.0,29.2,160.2,2.76
Arachide,648.7,17.6,29.2,30.1,25.6,252.4,3.03
Arachide,584.6,16.5,27.4,34.3,26.9,306.3,2.9
Arachide,568.5,23.7,21.5,19.4,23.4,283.1,2.72
Arachide,761.1,17.7,31.1,39.3,34.0,323.1,3.19
Arachide,634.5,22.4,34.7,26.7,25.5,219.8,3.07
Arachide,512.6,22.8,35.7,30.5,32.4,162.9,2.63
Arachide,490.9,12.5,29.5,29.3,32.5,251.5,2.32
Arachide,703.0,24.9,33.5,28.6,25.1,201.4,3.39
Arachide,705.5,26.2,27.1,23.3,28.4,131.6,3.29
Arachide,537.8,18.1,20.4,33.1,26.4,161.5,2.4
Arachide,547.7,27.1,40.0,27.3,26.2,243.4,2.88
Arachide,574.9,23.1,37.4,29.4,27.4,176.1,2.92
Arachide,531.3,21.5,35.5,25.2,32.5,206.4,2.68
Arachide,488.4,10.3,35.3,34.4,27.2,223.3,2.83
Arachide,421.1,17.9,34.8,22.5,28.9,152.2,2.67
Arachide,547.1,13.5,37.0,25.6,25.6,230.0,3.02
Arachide,466.2,20.2,32.6,34.2,28.5,201.6,2.6
Arachide,557.1,15.7,12.5,32.6,30.7,101.9,2.5
Arachide,601.1,28.2,30.1,25.6,27.5,288.7,3.02
Arachide,484.1,18.1,24.3,30.7,32.9,236.2,2.44
Arachide,525.9,13.7,35.3,29.5,27.5,379.7,2.89
Arachide,488.0,18.3,36.9,30.7,23.7,266.0,2.58
Arachide,704.5,24.3,27.3,37.7,28.2,262.6,3.3
Arachide,480.2,17.4,36.2,28.0,26.8,172.2,2.87
Arachide,720.2,15.7,30.1,38.5,27.8,242.6,3.05
Arachide,585.3,19.3,35.9,37.1,35.8,249.0,2.65
Arachide,566.0,18.6,32.0,28.2,28.5,285.9,2.75
Arachide,644.0,25.3,29.3,17.3,26.2,284.8,3.14
Arachide,467.6,18.0,35.0,33.3,27.3,201.7,2.72
Arachide,473.9,26.5,28.1,37.3,32.6,269.9,2.51
Arachide,583.3,19.9,24.6,31.9,24.5,279.4,2.79
Arachide,566.6,21.1,28.4,33.5,26.6,263.6,2.76
Arachide,560.4,27.8,24.0,25.9,29.5,229.0,2.94
Arachide,590.4,22.5,36.7,32.5,27.3,253.6,3.36
Arachide,539.1,16.1,36.6,29.3,21.5,262.4,2.57
Arachide,542.5,21.3,31.1,34.3,26.7,245.7,2.9
Arachide,611.0,22.5,24.4,36.5,26.4,260.4,3.09
Arachide,701.7,19.1,27.9,29.9,27.1,260.0,2.99
Arachide,463.1,15.7,35.7,40.3,27.7,211.6,2.74
Arachide,645.9,16.3,31.4,35.9,29.5,229.5,3.14
Arachide,327.0,22.7,26.1,19.0,29.5,288.7,2.36
Arachide,628.6,26.4,37.9,39.8,30.2,223.8,2.81
Arachide,529.7,16.6,43.0,28.9,28.4,247.6,2.88
Arachide,689.8,17.5,31.2,25.5,24.0,189.4,3.06
Arachide,514.6,17.2,21.6,29.5,23.5,258.0,2.65
Arachide,429.8,18.8,25.5,31.9,32.0,126.2,2.44
Arachide,536.8,22.7,31.3,25.5,27.0,180.2,3.12
Arachide,551.8,27.6,29.6,25.7,23.5,129.8,2.61
Arachide,572.0,22.0,20.5,35.4,26.6,227.3,3.19
Arachide,624.0,18.9,24.7,17.1,25.8,209.4,2.85
Arachide,539.2,20.3,28.7,26.1,28.5,242.1,2.69
Arachide,666.4,19.6,30.1,34.2,28.7,267.7,3.14
Arachide,499.5,21.4,23.1,30.7,27.9,209.6,2.76
Arachide,394.7,17.8,30.6,31.0,24.9,283.3,2.39
Arachide,630.0,21.7,26.1,40.7,24.4,266.0,3.13
Arachide,494.7,25.6,28.5,31.7,28.8,213.3,2.92
Arachide,615.5,13.0,37.8,20.0,31.1,276.3,2.68
Arachide,516.1,15.6,28.7,28.2,30.3,285.5,2.87
Arachide,503.6,19.2,19.9,25.2,30.9,300.8,2.42
Arachide,501.1,19.9,31.7,25.1,29.3,196.3,2.74
Arachide,595.1,20.0,27.4,29.3,27.7,201.5,2.95
Arachide,681.9,22.2,28.2,34.2,27.0,278.7,3.28
Arachide,541.1,21.8,20.6,23.2,24.4,227.1,3.03
Arachide,734.1,22.6,33.0,19.2,26.4,180.6,3.23
Arachide,536.1,18.1,18.1,34.5,24.8,232.0,3.04
Arachide,474.2,9.9,28.3,36.6,33.9,158.5,2.42
Arachide,511.6,19.6,45.9,21.0,28.8,243.4,3.02
Arachide,558.1,21.2,27.7,31.6,27.0,251.1,2.91
Arachide,581.1,19.9,36.8,29.7,22.7,283.1,2.69
Arachide,496.1,17.6,38.2,17.2,37.4,272.8,2.37
Arachide,545.5,21.1,33.1,33.9,29.7,224.5,2.81
Arachide,537.5,19.2,36.8,33.6,19.2,252.8,2.59
Arachide,548.5,18.4,36.7,35.7,25.7,240.4,2.75
Arachide,436.2,17.5,35.2,35.7,29.5,256.3,2.67
Arachide,497.1,21.7,34.8,34.5,31.6,255.4,2.71
Arachide,638.3,19.9,24.7,29.0,25.8,186.2,3.02
Arachide,484.6,18.8,18.6,31.3,28.0,179.1,2.8
Arachide,627.3,13.6,25.4,25.4,25.2,261.5,2.9
Arachide,528.2,12.0,33.8,22.6,28.2,233.9,2.99
Arachide,442.0,7.9,31.1,40.8,31.7,230.5,2.31
Arachide,616.6,16.1,32.9,33.0,31.2,358.0,2.91
Arachide,508.0,19.9,19.4,25.8,26.8,193.8,2.82
Arachide,482.2,24.5,30.0,29.9,27.0,227.8,2.98
Arachide,478.5,17.4,28.2,21.9,25.5,196.2,2.83
Arachide,571.7,20.8,35.1,29.2,29.2,214.8,2.96
Arachide,501.9,10.2,29.2,38.5,30.8,268.3,2.75
Arachide,557.3,20.8,26.3,28.1,29.8,280.2,2.79
Arachide,512.9,20.0,33.6,21.3,21.1,192.5,2.42
Arachide,508.1,19.4,27.3,38.7,29.0,235.0,2.84
Arachide,456.0,24.2,29.5,34.0,24.8,142.3,2.81
Riz,1426.2,98.4,33.0,73.5,24.4,622.1,8.42
Riz,1479.3,112.1,44.8,53.5,27.5,542.0,8.78
Riz,1500.0,107.7,38.2,48.1,20.3,530.4,10.14
Riz,1508.9,119.5,37.9,60.3,29.6,481.0,9.83
Riz,1494.9,137.2,43.5,60.2,30.0,569.6,9.25
Riz,1233.8,122.4,52.4,45.1,23.6,548.2,8.81
Riz,1385.1,125.9,38.2,77.9,23.2,498.6,8.98
Riz,1017.3,115.8,53.3,60.3,28.7,477.0,8.07
Riz,1274.0,112.4,50.3,66.7,24.7,552.3,9.06
Riz,1580.9,157.9,31.9,50.3,24.2,528.3,10.0
Riz,1549.9,118.2,37.4,61.8,25.5,644.5,8.59
Riz,1387.4,168.6,40.1,57.7,26.9,531.0,10.34
Riz,902.1,156.8,28.6,56.8,26.7,569.4,7.7
Riz,1443.6,168.6,29.1,62.3,26.0,561.3,9.68
Riz,1220.1,131.7,54.4,57.7,30.2,475.3,8.39
Riz,1445.7,155.6,42.8,56.2,28.0,477.5,9.91
Riz,1528.7,109.1,36.2,63.2,26.7,536.7,10.36
Riz,1300.0,111.4,34.8,68.9,27.5,507.5,9.53
Riz,1637.5,105.6,25.1,72.1,25.9,579.5,8.42
Riz,1530.8,90.9,45.8,60.2,25.1,519.6,9.45
Riz,1371.4,134.0,55.8,41.2,32.9,545.2,8.62
Riz,1080.6,115.5,47.4,58.5,32.5,467.4,8.27
Riz,1096.4,128.7,47.1,55.0,20.2,549.9,8.59
Riz,1431.9,149.7,31.4,68.2,31.6,451.1,9.45
Riz,1247.9,118.0,42.8,54.2,26.0,541.7,8.3
Riz,1130.1,136.3,30.8,68.0,29.4,453.7,8.32
Riz,1591.8,96.5,36.3,65.5,30.4,527.4,8.86
Riz,1638.0,161.7,47.8,61.0,25.6,498.5,10.32
Riz,1434.7,153.6,45.2,42.0,31.2,490.1,9.23
Riz,1400.7,167.9,64.9,67.3,27.5,566.7,10.23
Riz,1285.1,163.1,41.8,66.0,30.0,561.1,9.68
Riz,1225.0,106.6,31.2,65.3,30.3,562.9,9.34
Riz,1348.9,136.0,31.3,55.4,30.1,582.5,8.91
Riz,1335.5,83.6,37.1,70.7,29.7,565.0,8.58
Riz,1351.4,104.2,45.6,65.1,29.5,513.7,7.77
Riz,1572.2,108.5,33.1,68.3,26.8,593.0,9.69
Riz,1488.4,87.2,49.7,63.1,26.9,547.2,8.2
Riz,1432.8,95.3,29.2,41.7,31.3,508.5,9.51
Riz,1241.5,79.0,31.1,74.8,27.5,512.6,8.48
Riz,1451.6,146.8,51.6,55.7,24.0,519.3,9.61
Riz,1154.8,97.0,42.8,59.4,28.1,502.1,8.32
Riz,1162.8,141.4,48.3,37.8,25.2,465.2,8.57
Riz,1333.1,85.2,32.6,48.0,28.6,543.5,8.24
Riz,1385.8,106.9,37.8,80.1,32.0,475.0,9.19
Riz,1514.3,92.4,46.6,78.5,24.6,494.1,9.58
Riz,1405.0,133.2,42.7,64.7,24.0,592.4,9.79
Riz,1303.5,119.0,27.8,66.2,29.7,536.9,9.36
Riz,1282.3,133.6,31.8,59.7,27.5,551.3,8.85
Riz,1323.4,139.8,36.5,40.7,33.2,609.1,8.27
Riz,1489.7,107.9,42.1,63.5,27.3,500.8,8.91
Riz,1164.5,100.0,39.5,51.4,30.0,614.4,8.08
Riz,1398.5,132.0,43.8,60.9,30.2,564.1,8.56
Riz,1526.0,141.3,33.9,60.5,30.0,529.5,10.02
Riz,1828.7,101.1,29.0,63.6,30.2,528.5,10.38
Riz,1078.9,136.6,35.2,80.6,34.0,501.7,8.08
Riz,1524.1,110.7,39.6,60.3,22.2,539.3,8.77
Riz,1250.1,154.6,29.9,69.8,27.2,526.0,9.58
Riz,1418.9,133.7,47.7,56.0,26.2,485.7,8.96
Riz,1947.2,149.9,29.2,44.1,29.4,567.4,10.69
Riz,1298.4,117.0,42.6,61.0,21.3,528.5,8.27
Riz,1385.5,191.6,42.9,56.2,30.8,564.1,9.92
Riz,1472.9,169.4,31.0,65.7,25.2,567.8,9.25
Riz,1265.5,112.9,47.8,71.0,24.3,542.7,8.41
Riz,1095.2,114.8,37.5,89.1,29.3,471.1,8.13
Riz,1556.8,170.1,27.3,37.4,33.6,559.5,9.19
Riz,1458.3,56.7,40.0,63.9,30.8,489.3,8.54
Riz,1162.6,126.1,32.8,55.1,25.0,572.6,9.08
Riz,1302.5,120.9,28.4,56.4,27.8,671.0,8.36
Riz,1646.5,143.9,42.2,81.1,29.1,559.5,9.81
Riz,1597.8,146.3,35.0,44.2,27.4,500.0,9.78
Riz,1600.6,109.0,39.7,60.7,30.5,427.7,9.01
Riz,1392.8,148.8,36.1,37.5,29.9,508.2,8.72
Riz,1223.6,115.6,35.2,33.5,30.7,603.7,8.92
Riz,1119.6,115.2,39.9,67.2,30.0,503.3,8.48
Riz,1442.6,154.9,45.6,69.5,28.3,610.5,9.81
Riz,1175.6,153.7,45.6,54.7,26.6,554.8,9.33
Riz,1390.0,127.5,53.6,72.9,28.6,587.1,8.73
Riz,1430.6,163.4,38.3,49.8,26.0,485.5,9.25
Riz,1275.0,86.3,40.1,70.8,25.3,616.0,8.78
Riz,1558.7,104.2,46.8,46.9,30.7,548.6,9.49
Riz,1111.9,98.5,44.8,48.6,29.4,471.6,8.74
Riz,1100.4,133.3,45.0,51.6,29.7,553.0,8.35
Riz,1145.8,72.9,42.8,41.2,28.3,526.8,8.51
Riz,1288.8,112.1,45.9,64.0,28.9,563.5,8.06
Riz,1503.2,134.7,31.9,57.1,27.9,533.3,9.64
Riz,1639.9,146.0,29.5,67.5,32.0,559.3,10.18
Riz,1757.5,144.6,42.0,72.5,28.4,541.2,9.92
Riz,1666.6,100.4,52.3,66.0,23.8,558.4,8.39
Riz,1476.7,141.2,35.3,61.5,33.9,514.7,8.67
Riz,1650.0,167.1,40.0,72.1,32.0,502.9,9.68
Riz,1599.3,160.4,44.5,49.4,34.0,513.5,9.51
Riz,1419.3,157.3,46.8,65.0,29.4,542.2,9.81
Riz,837.8,112.9,41.9,46.2,29.2,529.8,8.78
Riz,1668.5,108.8,38.8,59.1,26.6,549.8,9.22
Riz,1121.1,134.9,45.0,50.3,30.7,508.4,8.76
Riz,1516.1,119.2,43.6,53.8,27.4,529.7,9.05
Riz,1314.2,82.8,36.1,56.6,27.2,527.9,8.59
Riz,1447.1,141.0,34.8,45.6,24.9,515.6,9.2
Riz,1194.1,88.9,36.4,62.2,29.8,512.1,8.11
Riz,1162.3,119.2,33.2,66.9,22.6,522.0,8.62
Riz,1387.2,184.6,42.8,48.0,27.7,451.2,9.76
Riz,1181.3,142.0,35.6,58.6,26.1,626.9,8.75
Riz,1721.1,139.5,43.9,64.4,29.2,443.6,9.81
Riz,1521.1,118.8,28.8,59.4,33.1,602.3,9.04
Riz,1542.7,111.2,26.4,48.9,32.7,526.3,8.92
Riz,1289.3,165.7,53.0,86.6,27.5,554.8,8.72
Riz,1649.1,92.0,41.7,46.8,26.2,498.1,9.08
Riz,1240.8,106.8,46.7,46.7,28.7,600.9,8.44
Riz,1204.6,114.5,49.4,62.3,26.4,564.2,8.22
Riz,1488.0,129.8,37.5,49.9,25.3,566.7,9.99
Riz,1220.9,131.0,23.3,53.0,27.9,494.5,8.35
Riz,1214.8,127.0,38.5,33.1,21.6,509.7,8.85
Riz,793.6,108.0,35.8,76.7,26.8,559.1,7.91
Riz,918.6,138.4,41.7,66.1,39.8,435.8,8.65
Riz,1291.8,126.9,39.6,54.9,26.3,556.5,8.26
Riz,1502.0,110.0,31.0,54.6,31.8,513.2,9.2
Riz,1202.0,138.2,45.5,82.2,27.5,573.4,9.04
Riz,1612.4,102.7,46.0,57.7,27.8,544.6,9.57
Riz,1326.5,125.2,52.6,71.8,30.6,517.2,8.54
Riz,1543.4,141.0,51.8,52.8,27.3,458.0,9.54
Riz,1551.8,108.8,45.1,57.7,29.0,482.6,9.36
Riz,744.3,115.5,27.0,74.5,30.3,563.3,8.37
Riz,1157.8,161.9,47.5,57.2,31.4,484.7,8.54
Riz,1226.8,107.3,31.5,74.7,27.2,557.6,8.39
Riz,981.3,126.5,24.7,59.2,23.9,639.4,8.65
